"","Adaptability_1","Adaptability_2","Adaptability_3","Adaptability_4","Adaptability_5","Adaptability_6","Adaptability_7","Adaptability_8","Adaptability_9"
"1",5,4,5,5,4,3,4,4,5
"2",6,6,5,7,5,4,4,4,6
"3",3,4,3,3,3,3,2,2,2
"4",7,6,7,6,7,4,6,6,6
"5",4,5,4,5,3,5,6,7,3
"6",5,5,6,4,5,4,7,7,7
"7",4,5,5,4,3,5,4,3,5
"8",4,3,4,3,5,3,1,5,2
"9",5,5,5,6,6,4,5,4,5
"10",3,2,3,5,4,4,3,2,3
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",5,3,6,6,5,7,2,3,5
"13",1,1,7,6,1,7,7,7,1
"14",3,2,3,2,4,3,1,2,3
"15",4,4,6,7,1,5,7,2,5
"16",1,1,2,1,1,2,3,4,3
"17",4,3,2,4,3,3,1,1,2
"18",5,5,5,4,4,3,3,2,2
"19",5,7,4,6,7,7,4,4,4
"20",6,6,7,5,6,6,3,3,4
"21",6,5,6,7,4,6,4,5,6
"22",4,4,3,3,5,5,3,3,2
"23",5,5,5,5,4,4,5,2,3
"24",5,4,5,6,5,5,7,6,7
"25",6,5,6,6,6,5,5,4,6
"26",5,6,4,4,3,5,6,5,6
"27",6,6,7,7,6,5,5,4,6
"28",5,6,6,6,5,6,2,2,5
"29",5,5,6,4,4,3,4,2,4
"30",5,6,5,4,3,2,5,5,4
"31",5,4,4,6,5,3,6,3,5
"32",3,3,4,2,3,5,4,2,3
"33",4,7,6,6,3,6,2,2,4
"34",5,5,6,5,6,5,4,3,6
"35",5,4,3,5,4,3,4,3,3
"36",6,6,6,5,6,5,1,1,3
"37",4,4,5,4,5,4,5,4,5
"38",5,5,5,4,4,4,3,3,4
"39",5,5,6,3,4,3,7,7,1
"40",4,5,5,5,4,4,4,3,4
"41",4,4,5,4,4,4,2,2,3
"42",4,3,5,4,6,4,5,4,2
"43",7,5,4,4,7,1,2,1,4
"44",6,7,6,6,6,7,6,6,6
"45",6,5,6,6,6,5,5,5,5
"46",6,6,5,6,3,6,2,3,4
"47",7,7,5,7,4,7,5,3,6
"48",3,2,4,6,3,5,6,4,6
"49",5,5,5,4,5,5,5,4,3
"50",5,5,6,6,4,4,2,3,5
"51",5,4,6,5,5,3,2,1,3
"52",6,5,5,6,5,5,4,4,4
"53",4,4,7,4,3,5,5,5,4
"54",5,3,6,5,5,7,2,2,4
"55",4,5,5,5,4,4,4,3,3
"56",7,6,7,7,6,7,2,2,4
"57",6,5,7,6,7,5,2,3,7
"58",5,4,4,6,4,3,3,4,2
"59",5,6,7,4,6,7,7,2,6
"60",5,3,4,3,3,3,2,3,5
"61",5,5,6,6,5,5,5,4,6
"62",5,4,4,6,6,7,4,6,7
"63",5,4,3,3,4,4,2,2,3
"64",6,6,6,5,6,6,6,5,6
"65",7,7,7,6,7,7,6,5,2
"66",4,5,6,6,4,5,3,4,2
"67",5,5,6,5,5,6,3,3,4
"68",4,3,4,4,5,2,5,4,5
"69",4,4,4,5,2,4,3,2,4
"70",4,4,4,4,4,4,3,4,4
"71",6,6,6,5,7,5,6,4,5
"72",5,7,6,5,7,6,5,4,6
"73",3,3,3,5,3,5,3,3,3
"74",5,5,3,7,6,4,5,3,6
"75",4,3,4,3,2,2,2,2,3
"76",6,5,5,4,4,4,4,3,4
"77",5,5,6,4,5,6,2,3,4
"78",5,4,6,5,6,5,2,2,4
"79",5,5,3,6,4,2,1,1,2
"80",3,3,4,3,2,3,2,1,2
"81",6,6,6,6,6,6,4,3,6
"82",6,5,5,4,4,4,5,4,5
"83",5,5,6,5,5,5,3,4,5
"84",5,5,5,5,5,5,3,3,3
"85",2,2,3,1,2,2,2,2,3
"86",6,7,7,5,5,4,3,3,4
"87",5,6,6,5,6,6,5,4,5
"88",5,5,5,6,6,6,4,6,6
"89",5,4,5,6,4,4,6,3,5
"90",5,6,4,4,3,4,3,5,4
"91",4,5,6,6,6,5,3,3,4
"92",5,4,5,5,4,5,2,2,3
"93",4,2,4,5,3,3,1,2,3
"94",5,4,5,4,6,6,7,6,6
"95",5,5,6,3,6,6,7,7,7
"96",6,6,5,4,6,5,3,4,5
"97",5,4,6,3,5,5,3,4,4
"98",5,4,4,6,4,4,2,4,4
"99",4,3,5,2,2,3,6,3,3
"100",4,5,5,5,4,3,6,6,5
"101",5,5,5,4,4,4,3,3,4
"102",6,6,7,7,6,6,4,5,6
"103",6,5,6,5,4,3,3,5,4
"104",3,6,2,1,7,7,5,2,5
"105",4,4,4,6,4,5,3,2,3
"106",7,5,6,6,7,4,6,3,3
"107",5,6,6,6,4,4,2,3,3
"108",6,6,5,6,6,3,3,6,6
"109",7,7,6,3,6,6,7,7,7
"110",5,5,5,5,5,4,7,5,7
"111",4,4,3,3,4,4,3,3,4
"112",6,6,6,7,6,6,4,4,5
"113",5,5,4,6,6,3,6,3,6
"114",5,6,5,4,4,5,4,3,3
"115",5,4,5,5,3,3,3,3,6
"116",6,5,5,6,5,4,2,2,3
"117",5,5,4,3,3,6,2,2,3
"118",5,5,5,6,4,7,1,1,4
"119",6,6,6,6,5,5,4,4,5
"120",6,6,6,6,6,5,5,4,5
"121",7,6,7,6,6,7,5,5,4
"122",5,4,5,4,7,6,6,5,5
"123",5,5,4,4,6,5,3,4,2
"124",5,5,4,4,5,5,5,3,5
"125",6,5,5,4,5,6,2,2,2
"126",5,5,5,6,5,4,3,3,4
"127",5,6,6,7,7,5,3,1,6
"128",2,3,2,2,2,2,3,2,3
"129",6,7,5,6,7,6,6,6,5
"130",4,5,5,4,3,3,3,5,3
"131",7,7,5,5,5,2,6,5,7
"132",5,4,5,6,6,6,2,5,7
"133",4,1,4,5,4,1,6,4,1
"134",5,4,5,6,6,5,2,6,6
"135",5,6,7,6,3,4,7,5,4
"136",6,7,4,7,6,2,1,2,1
"137",5,4,6,3,5,4,3,3,5
"138",4,5,5,4,5,4,7,3,4
"139",5,3,4,7,6,4,7,2,7
"140",4,3,4,5,3,3,4,2,5
"141",2,4,3,4,2,2,1,2,5
"142",4,5,6,5,4,3,4,6,2
"143",3,7,3,5,5,5,7,3,7
"144",3,4,4,6,7,4,1,4,4
"145",3,2,2,2,3,2,3,3,5
"146",7,3,5,4,4,4,2,5,3
"147",5,4,4,4,3,3,3,3,4
"148",5,5,5,5,5,5,6,5,5
"149",7,6,5,5,5,6,5,5,6
"150",4,3,3,2,2,3,1,3,4
"151",5,4,4,3,5,6,3,4,6
"152",6,5,5,7,4,4,4,2,5
"153",5,6,5,2,5,5,3,6,3
"154",7,5,5,4,7,4,7,7,4
"155",4,1,3,4,2,2,6,2,5
"156",5,4,4,5,6,5,3,2,6
"157",2,2,2,2,2,2,2,2,2
"158",4,3,5,5,4,5,2,3,5
"159",4,5,3,6,4,1,1,2,2
"160",1,7,7,7,7,7,7,1,1
"161",7,5,6,7,4,7,4,2,4
"162",7,3,4,6,3,4,2,5,3
"163",7,7,6,6,6,6,5,6,7
"164",3,1,4,2,5,2,4,6,7
"165",4,3,3,7,7,4,7,7,7
"166",4,4,4,4,4,4,3,3,4
"167",1,3,3,7,5,4,7,6,2
"168",4,4,2,3,6,3,1,2,2
"169",5,2,7,4,7,7,7,5,7
"170",5,6,6,5,6,3,3,3,3
"171",6,5,5,5,6,5,6,6,5
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",1,1,1,1,1,1,1,1,1
"174",7,5,7,7,4,7,7,7,7
"175",5,4,4,4,4,4,5,4,4
"176",2,2,2,1,1,2,1,1,1
"177",5,6,7,3,5,2,6,2,6
"178",7,5,4,6,3,6,4,4,5
"179",6,5,5,5,5,7,6,5,5
"180",4,3,3,5,4,3,3,5,4
"181",5,1,1,5,4,3,3,4,2
"182",3,4,3,3,6,2,6,1,5
"183",7,5,6,7,7,6,3,4,2
"184",3,4,6,7,3,5,3,6,7
"185",4,5,2,4,3,4,3,4,5
"186",5,6,6,6,3,5,3,4,6
"187",5,4,4,6,6,4,5,2,6
"188",3,7,4,7,5,7,5,2,6
"189",4,5,4,7,7,6,3,3,6
"190",4,6,6,3,3,6,6,4,7
"191",6,6,6,6,5,6,7,7,6
"192",6,4,2,5,4,2,4,3,5
"193",6,6,6,5,6,6,3,2,4
"194",4,3,3,4,6,4,3,3,3
"195",5,3,4,6,6,4,7,6,7
"196",5,3,6,5,6,6,5,2,6
"197",6,5,3,3,6,4,7,3,4
"198",5,3,4,6,3,3,3,1,4
"199",5,5,7,6,7,7,5,4,4
"200",4,5,6,6,6,4,5,3,5
"201",4,4,6,6,3,4,2,3,3
"202",3,4,3,3,4,4,4,5,4
"203",6,5,3,3,4,2,3,3,4
"204",3,4,3,3,3,4,4,3,5
"205",5,6,6,6,5,5,6,6,5
"206",4,5,4,5,4,4,3,3,4
"207",6,5,4,5,5,6,5,4,3
"208",5,5,5,6,3,5,5,5,4
"209",5,6,4,6,6,1,4,4,4
"210",5,7,5,3,4,7,3,5,3
"211",5,6,3,5,3,4,6,4,3
"212",5,4,4,3,6,1,6,7,7
"213",7,6,7,5,5,5,5,6,4
"214",3,5,2,1,5,1,6,1,6
"215",6,4,4,2,6,3,7,6,3
"216",5,5,5,5,5,4,3,4,2
"217",6,6,7,3,4,5,4,2,3
"218",6,6,4,5,6,5,1,2,3
"219",7,7,7,7,7,7,1,5,7
"220",4,3,4,7,4,6,2,1,5
"221",4,3,4,3,4,2,3,3,2
"222",5,6,2,6,4,7,7,2,4
"223",4,6,3,7,5,7,6,1,4
"224",7,3,4,3,7,7,6,6,7
"225",4,3,5,6,2,4,1,3,2
"226",7,2,1,7,7,1,7,4,3
"227",5,5,4,5,6,3,6,6,5
"228",3,5,2,5,3,6,2,3,4
"229",5,4,5,4,4,7,5,4,4
"230",3,2,7,6,7,7,6,6,5
"231",4,4,2,3,5,2,4,3,3
"232",7,3,6,6,7,5,2,5,4
"233",7,7,7,7,7,7,6,7,7
"234",7,6,7,7,5,7,6,1,3
"235",3,3,3,2,3,2,3,2,2
"236",3,4,2,5,1,1,4,6,3
"237",5,5,5,5,5,5,6,5,6
"238",5,7,7,5,4,7,7,4,7
"239",3,4,7,3,2,4,2,5,4
"240",5,5,4,4,4,4,3,4,4
"241",5,4,6,4,6,5,3,4,5
"242",5,5,5,6,4,5,5,4,6
"243",3,1,7,5,7,1,1,2,7
"244",5,3,3,2,4,5,3,3,6
"245",4,4,4,5,5,4,5,4,5
"246",7,4,5,1,6,6,7,7,7
"247",1,6,4,7,1,5,4,7,5
"248",4,4,3,5,2,2,1,2,6
"249",7,4,5,3,3,4,7,7,7
"250",7,7,6,1,7,7,7,1,7
"251",3,4,4,4,3,3,5,3,4
"252",3,4,3,4,5,4,5,3,4
"253",7,5,7,7,4,6,5,4,5
"254",5,4,6,4,3,5,2,2,5
"255",5,4,4,4,3,4,3,3,3
"256",5,4,7,6,5,2,2,2,6
"257",4,4,4,3,3,4,5,4,5
"258",5,5,5,6,6,5,5,6,6
"259",7,5,5,5,5,5,5,3,7
"260",6,2,3,5,6,3,5,6,5
"261",5,5,6,6,5,4,2,4,3
"262",3,3,6,3,3,4,6,2,5
"263",7,6,7,6,7,6,3,5,5
"264",6,5,5,6,5,4,4,5,6
"265",6,6,4,6,6,4,1,2,2
"266",5,5,4,5,5,5,4,4,5
"267",5,3,4,4,4,3,3,2,3
"268",4,3,5,3,3,5,4,3,4
"269",5,5,5,4,5,6,6,4,5
"270",5,3,6,6,4,3,6,3,6
"271",6,6,6,7,6,7,6,5,6
"272",6,5,6,5,6,6,5,5,6
"273",7,6,5,7,7,5,7,7,5
"274",6,4,6,4,6,5,7,4,6
"275",4,3,4,3,5,3,2,3,2
"276",7,7,7,7,7,7,7,7,7
"277",7,6,7,7,7,7,6,7,7
"278",5,4,5,5,4,3,3,4,4
"279",4,4,4,6,6,4,4,3,4
"280",3,3,3,3,3,3,4,2,3
"281",5,7,5,4,5,6,7,6,6
"282",7,5,4,4,7,3,5,3,5
"283",6,7,7,6,7,7,7,7,7
"284",7,7,7,7,7,6,5,7,7
"285",5,5,4,6,4,3,3,2,5
"286",5,7,6,5,6,4,5,5,7
"287",5,7,7,6,7,5,7,6,7
"288",6,5,4,4,7,6,7,6,6
"289",4,3,2,3,3,5,2,2,3
"290",6,2,3,2,5,4,2,3,4
"291",6,6,5,4,6,3,2,2,4
"292",5,5,6,6,5,5,6,5,6
"293",5,4,5,4,5,4,5,4,5
"294",4,7,2,6,4,7,1,2,1
"295",4,6,4,4,4,3,6,4,4
"296",6,4,6,7,6,4,2,2,5
"297",NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",3,3,3,4,3,3,2,2,3
"299",4,3,5,6,7,5,3,2,3
"300",6,6,6,6,5,6,5,5,6
"301",7,6,6,7,6,6,2,3,6
"302",6,6,6,6,7,6,3,4,5
"303",5,4,5,3,3,4,2,2,3
"304",5,3,4,4,2,5,3,1,3
"305",7,6,5,5,6,5,4,2,5
"306",4,4,3,4,4,4,2,4,4
"307",5,5,3,5,5,6,3,4,5
"308",3,5,4,2,6,4,6,3,6
"309",4,6,7,5,7,6,5,5,5
"310",5,5,5,5,5,7,7,7,7
"311",2,2,3,6,3,3,3,1,2
"312",6,5,5,6,6,6,5,6,6
"313",3,2,5,3,2,4,3,7,5
"314",NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",7,7,7,7,7,7,6,7,7
"316",5,4,4,6,7,1,1,1,6
"317",5,4,4,3,3,3,3,4,4
"318",5,4,5,5,5,5,5,3,4
"319",6,3,1,5,2,3,4,2,3
"320",5,5,3,3,4,3,2,2,2
"321",2,3,1,4,1,2,3,2,1
"322",6,6,4,7,5,5,4,3,6
"323",7,5,5,4,7,6,6,6,4
"324",1,4,7,6,4,1,6,1,7
"325",5,5,7,7,6,6,6,4,7
"326",4,6,6,5,7,7,7,7,5
"327",4,4,5,6,3,6,3,3,5
"328",4,5,5,4,3,6,5,5,2
"329",5,6,5,7,5,5,7,4,7
"330",4,5,4,5,7,6,2,1,3
"331",4,4,3,5,4,2,2,2,2
"332",5,4,4,5,3,3,7,1,2
"333",2,3,4,3,5,6,3,4,5
"334",5,5,6,7,5,6,3,2,2
"335",2,3,4,5,2,3,3,2,4
"336",NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",4,4,4,4,4,4,2,3,4
"338",6,6,6,4,5,5,6,5,4
"339",4,4,5,3,3,4,3,3,4
"340",5,6,6,4,4,6,5,5,5
"341",7,7,7,7,7,7,7,7,7
"342",4,7,5,3,7,2,4,6,7
"343",7,6,7,6,6,6,6,5,6
"344",4,6,6,3,2,5,6,3,4
"345",4,3,3,4,3,5,2,2,4
"346",6,6,5,7,5,3,5,6,6
"347",7,5,5,3,2,3,2,4,3
"348",7,6,7,6,7,5,6,4,7
"349",5,5,6,4,5,5,2,3,3
"350",2,2,1,1,1,4,1,1,2
"351",6,6,7,7,6,6,7,7,5
"352",3,3,3,4,2,5,5,7,6
"353",6,7,5,5,4,4,3,3,5
"354",6,6,5,5,7,5,6,7,6
"355",5,3,6,7,7,5,3,2,6
"356",7,6,6,7,4,6,5,5,5
"357",6,5,6,6,5,6,5,4,5
"358",7,6,5,5,7,7,5,7,6
"359",6,6,6,5,6,5,3,3,5
"360",3,3,2,2,3,4,3,1,3
"361",4,5,3,3,5,4,3,1,5
"362",5,4,5,6,4,4,6,2,4
"363",3,4,5,5,5,4,5,2,3
"364",4,6,3,7,5,7,5,4,4
"365",5,6,5,7,5,6,3,4,3
"366",3,2,3,4,3,2,3,3,2
"367",5,4,6,6,5,3,5,6,6
"368",4,6,4,3,5,3,4,4,5
"369",6,4,6,7,4,3,6,5,3
"370",NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",5,4,5,3,3,4,4,4,5
"372",NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",4,5,6,2,6,5,6,3,6
"374",NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",3,4,4,3,2,4,4,3,5
"376",6,7,4,6,6,7,3,2,3
"377",6,2,4,5,6,4,2,1,4
"378",5,6,5,7,7,6,6,1,7
"379",4,4,4,4,4,4,4,3,4
"380",6,2,5,5,7,4,7,3,4
"381",6,6,6,6,6,6,3,3,2
"382",4,4,4,6,6,4,5,4,6
"383",4,4,5,3,4,5,3,3,3
"384",3,5,3,4,6,4,3,6,5
"385",4,4,5,5,4,4,4,4,5
"386",6,5,5,5,4,5,3,3,6
"387",5,4,4,5,4,5,4,4,4
"388",4,4,4,3,3,5,4,3,5
"389",4,2,3,4,2,4,2,2,2
"390",6,5,6,6,5,6,5,5,6
"391",6,5,5,4,4,6,5,4,4
"392",4,3,3,4,4,4,4,3,4
"393",5,5,7,5,5,7,4,7,7
"394",5,6,4,5,4,6,6,3,6
"395",NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",7,7,1,4,6,5,7,7,1
"398",7,7,6,4,4,6,5,3,2
"399",5,6,4,6,5,5,1,2,3
"400",7,6,7,6,3,6,6,5,6
"401",5,6,6,7,5,3,4,5,4
"402",4,5,4,5,3,5,4,4,5
"403",5,4,5,6,4,6,5,7,6
"404",4,2,4,5,4,3,2,2,2
"405",3,4,2,4,6,3,4,2,3
"406",6,5,2,3,6,5,4,2,4
"407",5,6,5,4,4,5,4,6,3
"408",7,7,7,7,7,6,6,5,6
"409",2,3,5,2,3,6,4,3,7
"410",7,5,7,7,6,4,4,3,7
"411",3,3,2,4,3,3,4,3,5
"412",2,6,5,6,6,7,4,6,4
"413",4,5,4,6,4,3,4,5,4
"414",4,3,6,3,6,1,1,2,2
"415",4,5,5,6,5,6,2,5,6
"416",4,3,5,4,6,5,1,2,3
"417",5,6,6,5,6,6,5,7,6
"418",4,3,7,4,6,5,1,2,3
"419",5,4,4,6,4,4,4,2,3
"420",4,2,2,6,5,4,7,5,6
"421",7,6,5,7,4,4,2,2,5
"422",5,4,6,5,3,4,2,1,3
"423",5,5,5,5,5,5,2,3,5
"424",7,6,6,5,7,7,6,5,4
"425",3,3,6,4,4,4,6,6,6
"426",3,7,2,7,3,3,6,3,4
"427",4,4,4,4,4,3,5,5,4
"428",6,6,2,3,3,2,5,2,6
"429",2,4,3,4,2,2,3,3,2
"430",7,6,5,4,6,5,4,7,5
"431",6,5,4,1,6,4,6,2,3
"432",5,5,5,4,4,4,2,3,4
"433",5,3,7,6,3,7,2,3,5
"434",4,4,7,7,5,5,6,2,4
"435",6,6,6,6,6,6,7,5,5
"436",4,7,7,4,7,6,3,7,7
"437",6,6,6,4,3,5,2,3,5
"438",5,5,6,5,4,5,6,4,5
"439",5,5,7,6,6,6,4,3,5
"440",4,4,3,3,3,3,2,2,2
"441",4,4,5,5,4,4,5,6,6
"442",5,5,5,4,6,6,7,7,6
"443",5,3,6,5,4,3,7,5,5
"444",5,4,4,6,6,5,3,4,5
"445",5,4,3,2,7,2,5,6,7
"446",NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",6,6,6,3,5,5,2,2,4
"448",1,1,4,6,3,4,7,2,5
"449",6,6,7,5,7,7,7,6,7
"450",2,2,3,7,7,7,2,2,7
"451",5,4,4,5,5,3,3,2,4
"452",NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",5,3,4,1,2,1,1,1,1
"456",NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",5,3,6,4,3,2,1,2,3
"458",5,4,6,5,5,5,4,3,6
"459",4,5,6,6,5,5,6,4,4
"460",6,7,7,6,6,6,4,6,5
"461",6,6,6,7,7,6,4,4,3
"462",2,1,4,3,6,3,2,2,4
"463",7,4,3,3,5,2,4,2,3
"464",6,6,4,6,7,7,7,5,5
"465",5,6,7,7,4,5,4,5,5
"466",5,7,3,4,5,4,5,2,6
"467",7,7,7,7,7,7,3,6,5
"468",5,5,4,6,5,4,4,2,4
"469",2,1,4,3,6,3,2,2,4
"470",6,6,4,6,7,7,7,5,5
"471",NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",4,5,6,6,5,5,6,4,4
"475",NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",5,5,5,6,5,4,3,3,5
"477",6,5,7,5,6,4,7,4,6
"478",1,2,2,2,1,1,2,1,2
"479",5,4,6,3,3,1,2,3,3
"480",4,6,6,5,3,3,4,5,4
"481",4,4,5,6,5,4,5,5,5
"482",6,6,6,5,6,5,3,5,5
"483",6,6,6,6,6,6,5,5,5
"484",3,3,4,3,3,3,1,1,1
"485",5,4,5,5,5,4,3,4,3
"486",4,4,4,4,4,4,3,3,4
"487",7,7,6,6,5,5,4,4,4
"488",4,5,4,4,3,4,5,5,5
"489",3,3,4,3,4,3,4,4,2
"490",5,5,5,6,7,4,2,2,5
"491",4,4,4,6,5,5,6,1,4
"492",4,4,5,3,3,5,5,2,3
"493",5,5,4,5,5,4,3,4,4
"494",4,7,5,4,6,5,7,5,7
"495",6,4,4,6,6,4,7,7,6
"496",4,2,5,4,4,5,1,1,1
"497",5,4,5,4,5,4,4,4,5
"498",5,5,7,6,6,5,6,4,5
"499",3,4,4,4,3,5,4,3,4
"500",5,5,5,4,4,4,3,2,5
"501",7,6,7,6,7,7,5,6,4
"502",5,6,5,6,5,6,3,4,6
"503",3,4,3,6,4,6,6,5,6
"504",5,5,6,5,7,3,2,3,3
"505",5,4,6,6,4,4,2,2,3
"506",3,2,3,3,3,3,2,2,2
"507",7,7,7,5,7,7,3,4,6
"508",3,4,4,3,2,3,2,3,3
"509",6,5,5,5,6,5,4,3,4
"510",5,5,5,5,5,5,2,1,2
"511",7,6,6,5,6,6,3,1,5
"512",6,5,5,4,6,5,5,6,6
"513",5,6,5,7,3,3,4,2,5
"514",5,4,6,7,5,5,5,3,7
"515",4,4,4,3,2,4,2,2,3
"516",6,7,4,5,5,5,4,3,4
"517",6,5,4,4,4,3,4,1,2
"518",5,6,6,5,4,5,6,3,1
"519",4,4,4,7,5,5,2,2,4
"520",3,5,4,2,3,5,3,1,5
"521",5,5,5,5,5,5,5,5,2
"522",NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",4,4,4,3,5,4,4,6,5
"530",5,5,4,4,4,5,2,1,2
"531",5,5,4,4,5,4,5,3,3
"532",6,5,5,6,5,6,4,3,5
"533",5,5,5,6,6,6,5,5,6
"534",6,6,6,5,5,5,5,4,5
"535",3,3,3,4,4,3,2,2,3
"536",5,6,6,5,6,5,4,4,6
"537",5,5,5,6,5,5,2,3,4
"538",5,5,5,6,5,7,5,4,4
"539",7,5,6,6,5,4,4,3,6
